Date,Gender,Cases,Case Rate
2020-04-04,Female,2277,46.56
2020-04-04,Male,2641,55.48
2020-04-05,Female,2547,52.08
2020-04-05,Male,2899,60.9
2020-04-06,Female,2763,56.49
2020-04-06,Male,3082,64.74
2020-04-07,Female,2998,61.3
2020-04-07,Male,3313,69.6
2020-04-08,Female,3292,67.31
2020-04-08,Male,3569,74.97
2020-04-09,Female,3514,71.85
2020-04-09,Male,3792,79.66
2020-04-10,Female,3761,76.9
2020-04-10,Male,4013,84.3
2020-04-11,Female,3998,81.74
2020-04-11,Male,4216,88.56
2020-04-12,Female,4198,85.83
2020-04-12,Male,4402,92.47
2020-04-13,Female,4320,88.33
2020-04-13,Male,4508,94.7
2020-04-14,Female,4608,94.21
2020-04-14,Male,4774,100.29
2020-04-15,Female,4993,102.09
2020-04-15,Male,4807,100.98
2020-04-16,Female,4967,101.55
2020-04-16,Male,5179,108.79
2020-04-17,Female,5239,107.12
2020-04-17,Male,5408,113.61
2020-04-18,Female,5551,113.49
2020-04-18,Male,5698,119.7
2020-04-19,Female,5969,122.04
2020-04-19,Male,5841,122.7
2020-04-20,Female,6431,131.49
2020-04-20,Male,6561,137.83
2020-04-21,Female,7085,144.86
2020-04-21,Male,7192,151.08
2020-04-22,Female,7827,160.03
2020-04-22,Male,7706,161.88
2020-04-23,Female,8281,169.31
2020-04-23,Male,8314,174.65
2020-04-24,Female,8799,179.9
2020-04-24,Male,8744,183.68
2020-04-25,Female,9083,185.71
2020-04-25,Male,9008,189.23
2020-04-26,Female,9272,189.57
2020-04-26,Male,9220,193.68
2020-04-27,Female,9721,198.75
2020-04-27,Male,9621,202.11
2020-04-28,Female,9996,204.38
2020-04-28,Male,9868,207.3
2020-04-29,Female,10591,216.54
2020-04-29,Male,10745,225.72
2020-04-30,Female,10903,222.92
2020-04-30,Male,11085,232.86
2020-05-01,Female,11416,233.41
2020-05-01,Male,11551,242.65
2020-05-02,Female,11736,239.95
2020-05-02,Male,11851,248.95
2020-05-03,Female,12112,247.64
2020-05-03,Male,12193,256.14
2020-05-04,Female,12354,252.59
2020-05-04,Male,12455,261.64
2020-05-05,Female,13186,269.6
2020-05-05,Male,13162,276.49
2020-05-06,Female,13587,277.8
2020-05-06,Male,13550,284.64
2020-05-07,Female,13952,285.26
2020-05-07,Male,13936,292.75
2020-05-08,Female,14304,292.46
2020-05-08,Male,14356,301.57
2020-05-09,Female,14731,301.19
2020-05-09,Male,14788,310.65
2020-05-10,Female,14945,305.56
2020-05-10,Male,15015,315.42
2020-05-11,Female,15231,311.41
2020-05-11,Male,15280,320.98
2020-05-12,Female,15669,320.37
2020-05-12,Male,15742,330.69
2020-05-13,Female,16245,332.14
2020-05-13,Male,16340,343.25
2020-05-14,Female,16586,339.11
2020-05-14,Male,16767,352.22
2020-05-15,Female,16586,339.11
2020-05-15,Male,17173,360.75
2020-05-16,Female,17457,356.92
2020-05-16,Male,17684,371.49
2020-05-17,Female,17741,362.73
2020-05-17,Male,18002,378.17
2020-05-18,Female,17966,367.33
2020-05-18,Male,18216,382.66
2020-05-19,Female,18497,378.19
2020-05-19,Male,18779,394.49
2020-05-20,Female,19084,390.19
2020-05-20,Male,19422,408.0
2020-05-21,Female,19630,401.35
2020-05-21,Male,19915,418.35
2020-05-22,Female,20131,411.59
2020-05-22,Male,20332,427.11
2020-05-23,Female,20630,421.8
2020-05-23,Male,20801,436.96
2020-05-24,Female,21079,430.98
2020-05-24,Male,21219,445.74
2020-05-25,Female,21539,440.38
2020-05-25,Male,21737,456.63
2020-05-26,Female,22466,459.34
2020-05-26,Male,22610,474.96
2020-05-27,Female,22888,467.96
2020-05-27,Male,23003,483.22
2020-05-28,Female,23347,477.35
2020-05-28,Male,23539,494.48
2020-05-29,Female,24127,493.3
2020-05-29,Male,24454,513.7
2020-05-30,Female,25081,512.8
2020-05-30,Male,25469,535.02
2020-05-31,Female,25662,524.68
2020-05-31,Male,26141,549.14
2020-06-01,Female,26128,534.21
2020-06-01,Male,26641,559.64
2020-06-02,Female,26631,544.49
2020-06-02,Male,27247,572.37
2020-06-03,Female,27100,554.08
2020-06-03,Male,27779,583.55
2020-06-04,Female,27797,568.33
2020-06-04,Male,28457,597.79
2020-06-05,Female,28330,579.23
2020-06-05,Male,29254,614.53
2020-06-06,Female,28865,590.17
2020-06-06,Male,29975,629.68
2020-06-07,Female,29558,604.34
2020-06-07,Male,30731,645.56
2020-06-08,Female,29982,613.01
2020-06-08,Male,31098,653.27
2020-06-09,Female,30535,624.31
2020-06-09,Male,31663,665.14
2020-06-10,Female,31109,636.05
2020-06-10,Male,32202,676.46
2020-06-11,Female,32005,654.37
2020-06-11,Male,33067,694.63
2020-06-12,Female,32771,670.03
2020-06-12,Male,33810,710.24
2020-06-13,Female,33494,684.81
2020-06-13,Male,34564,726.08
2020-06-14,Female,33988,694.91
2020-06-14,Male,35014,735.53
2020-06-15,Female,34403,703.4
2020-06-15,Male,35380,743.22
2020-06-16,Female,35051,716.65
2020-06-16,Male,35983,755.89
