Date,Gender,Cases,Cases per 100k,"New cases, 14-day avg per 100k"
2020-04-04,Female,2277,46.6,
2020-04-04,Male,2641,55.5,
2020-04-05,Female,2547,52.1,
2020-04-05,Male,2899,60.9,
2020-04-06,Female,2763,56.5,
2020-04-06,Male,3082,64.7,
2020-04-07,Female,2998,61.3,
2020-04-07,Male,3313,69.6,
2020-04-08,Female,3292,67.3,
2020-04-08,Male,3569,75.0,
2020-04-09,Female,3514,71.8,
2020-04-09,Male,3792,79.7,
2020-04-10,Female,3761,76.9,
2020-04-10,Male,4013,84.3,
2020-04-11,Female,3998,81.7,
2020-04-11,Male,4216,88.6,
2020-04-12,Female,4198,85.8,
2020-04-12,Male,4402,92.5,
2020-04-13,Female,4320,88.3,
2020-04-13,Male,4508,94.7,
2020-04-14,Female,4608,94.2,
2020-04-14,Male,4774,100.3,
2020-04-15,Female,4993,102.1,
2020-04-15,Male,4807,101.0,
2020-04-16,Female,4967,101.6,
2020-04-16,Male,5179,108.8,
2020-04-17,Female,5239,107.1,
2020-04-17,Male,5408,113.6,
2020-04-18,Female,5551,113.5,4.78
2020-04-18,Male,5698,119.7,4.59
2020-04-19,Female,5969,122.0,5.0
2020-04-19,Male,5841,122.7,4.41
2020-04-20,Female,6431,131.5,5.36
2020-04-20,Male,6561,137.8,5.22
2020-04-21,Female,7085,144.9,5.97
2020-04-21,Male,7192,151.1,5.82
2020-04-22,Female,7827,160.0,6.62
2020-04-22,Male,7706,161.9,6.21
2020-04-23,Female,8281,169.3,6.96
2020-04-23,Male,8314,174.7,6.79
2020-04-24,Female,8799,179.9,7.36
2020-04-24,Male,8744,183.7,7.1
2020-04-25,Female,9083,185.7,7.43
2020-04-25,Male,9008,189.2,7.19
2020-04-26,Female,9272,189.6,7.41
2020-04-26,Male,9220,193.7,7.23
2020-04-27,Female,9721,198.8,7.89
2020-04-27,Male,9621,202.1,7.67
2020-04-28,Female,9996,204.4,7.87
2020-04-28,Male,9868,207.3,7.64
2020-04-29,Female,10591,216.5,8.18
2020-04-29,Male,10745,225.7,8.91
2020-04-30,Female,10903,222.9,8.67
2020-04-30,Male,11085,232.9,8.86
2020-05-01,Female,11416,233.4,9.02
2020-05-01,Male,11551,242.7,9.22
2020-05-02,Female,11736,240.0,9.03
2020-05-02,Male,11851,249.0,9.23
2020-05-03,Female,12112,247.6,8.97
2020-05-03,Male,12193,256.1,9.53
2020-05-04,Female,12354,252.6,8.65
2020-05-04,Male,12455,261.6,8.84
2020-05-05,Female,13186,269.6,8.91
2020-05-05,Male,13162,276.5,8.96
2020-05-06,Female,13587,277.8,8.41
2020-05-06,Male,13550,284.6,8.77
2020-05-07,Female,13952,285.3,8.28
2020-05-07,Male,13936,292.8,8.44
2020-05-08,Female,14304,292.5,8.04
2020-05-08,Male,14356,301.6,8.42
2020-05-09,Female,14731,301.2,8.25
2020-05-09,Male,14788,310.6,8.67
2020-05-10,Female,14945,305.6,8.28
2020-05-10,Male,15015,315.4,8.7
2020-05-11,Female,15231,311.4,8.05
2020-05-11,Male,15280,321.0,8.49
2020-05-12,Female,15669,320.4,8.28
2020-05-12,Male,15742,330.7,8.81
2020-05-13,Female,16245,332.1,8.26
2020-05-13,Male,16340,343.3,8.4
2020-05-14,Female,16586,339.1,8.3
2020-05-14,Male,16767,352.2,8.53
2020-05-15,Female,16586,339.1,7.55
2020-05-15,Male,17173,360.8,8.44
2020-05-16,Female,17457,356.9,8.36
2020-05-16,Male,17684,371.5,8.75
2020-05-17,Female,17741,362.7,8.22
2020-05-17,Male,18002,378.2,8.72
2020-05-18,Female,17966,367.3,8.2
2020-05-18,Male,18216,382.7,8.64
2020-05-19,Female,18497,378.2,7.76
2020-05-19,Male,18779,394.5,8.43
2020-05-20,Female,19084,390.2,8.03
2020-05-20,Male,19422,408.0,8.81
2020-05-21,Female,19630,401.4,8.29
2020-05-21,Male,19915,418.4,8.97
2020-05-22,Female,20131,411.6,8.51
2020-05-22,Male,20332,427.1,8.97
2020-05-23,Female,20630,421.8,8.61
2020-05-23,Male,20801,437.0,9.02
2020-05-24,Female,21079,431.0,8.96
2020-05-24,Male,21219,445.7,9.31
2020-05-25,Female,21539,440.4,9.21
2020-05-25,Male,21737,456.6,9.69
2020-05-26,Female,22466,459.3,9.93
2020-05-26,Male,22610,475.0,10.31
2020-05-27,Female,22888,468.0,9.7
2020-05-27,Male,23003,483.2,10.0
2020-05-28,Female,23347,477.3,9.87
2020-05-28,Male,23539,494.5,10.16
2020-05-29,Female,24127,493.3,11.01
2020-05-29,Male,24454,513.7,10.93
2020-05-30,Female,25081,512.8,11.13
2020-05-30,Male,25469,535.0,11.68
2020-05-31,Female,25662,524.7,11.57
2020-05-31,Male,26141,549.1,12.21
2020-06-01,Female,26128,534.2,11.92
2020-06-01,Male,26641,559.6,12.64
2020-06-02,Female,26631,544.5,11.88
2020-06-02,Male,27247,572.4,12.71
2020-06-03,Female,27100,554.1,11.71
2020-06-03,Male,27779,583.5,12.54
2020-06-04,Female,27797,568.3,11.93
2020-06-04,Male,28457,597.8,12.82
2020-06-05,Female,28330,579.2,11.97
2020-06-05,Male,29254,614.5,13.39
2020-06-06,Female,28865,590.2,12.03
2020-06-06,Male,29975,629.7,13.77
2020-06-07,Female,29558,604.3,12.38
2020-06-07,Male,30731,645.6,14.27
2020-06-08,Female,29982,613.0,12.33
2020-06-08,Male,31098,653.3,14.05
2020-06-09,Female,30535,624.3,11.78
2020-06-09,Male,31663,665.1,13.58
2020-06-10,Female,31109,636.0,12.01
2020-06-10,Male,32202,676.5,13.8
