Date,Age,Cases,Cases per 100k,"New cases, 14-day avg per 100k"
2020-03-30,0 to 17,37,1.8,
2020-03-30,18 to 40,918,28.4,
2020-03-30,41 to 65,943,29.9,
2020-03-30,over 65,467,39.8,
2020-03-31,0 to 17,27,1.3,
2020-03-31,18 to 40,1101,34.1,
2020-03-31,41 to 65,1172,37.2,
2020-03-31,over 65,553,47.2,
2020-04-01,0 to 17,32,1.5,
2020-04-01,18 to 40,1228,38.0,
2020-04-01,41 to 65,1399,44.4,
2020-04-01,over 65,669,57.1,
2020-04-02,0 to 17,36,1.7,
2020-04-02,18 to 40,1385,42.8,
2020-04-02,41 to 65,1630,51.8,
2020-04-02,over 65,787,67.1,
2020-04-03,0 to 17,40,1.9,
2020-04-03,18 to 40,1538,47.6,
2020-04-03,41 to 65,1859,59.0,
2020-04-03,over 65,907,77.4,
2020-04-04,0 to 17,48,2.3,
2020-04-04,18 to 40,1785,55.2,
2020-04-04,41 to 65,2160,68.6,
2020-04-04,over 65,1050,89.5,
2020-04-05,0 to 17,57,2.7,
2020-04-05,18 to 40,1989,61.5,
2020-04-05,41 to 65,2451,77.8,
2020-04-05,over 65,1156,98.6,
2020-04-06,0 to 17,59,2.8,
2020-04-06,18 to 40,2072,64.1,
2020-04-06,41 to 65,2650,84.1,
2020-04-06,over 65,1278,109.0,
2020-04-07,0 to 17,73,3.5,
2020-04-07,18 to 40,2246,69.5,
2020-04-07,41 to 65,2892,91.8,
2020-04-07,over 65,1364,116.3,
2020-04-08,0 to 17,80,3.8,
2020-04-08,18 to 40,2409,74.5,
2020-04-08,41 to 65,3170,100.7,
2020-04-08,over 65,1499,127.8,
2020-04-09,0 to 17,81,3.9,
2020-04-09,18 to 40,2491,77.1,
2020-04-09,41 to 65,3363,106.8,
2020-04-09,over 65,1608,137.1,
2020-04-10,0 to 17,84,4.0,
2020-04-10,18 to 40,2617,81.0,
2020-04-10,41 to 65,3561,113.1,
2020-04-10,over 65,1730,147.5,
2020-04-11,0 to 17,91,4.3,
2020-04-11,18 to 40,2726,84.3,
2020-04-11,41 to 65,3744,118.9,
2020-04-11,over 65,1848,157.6,
2020-04-12,0 to 17,95,4.5,
2020-04-12,18 to 40,2802,86.7,
2020-04-12,41 to 65,3867,122.8,
2020-04-12,over 65,1944,165.8,
2020-04-13,0 to 17,97,4.6,0.2
2020-04-13,18 to 40,2851,88.2,4.27
2020-04-13,41 to 65,3949,125.4,6.82
2020-04-13,over 65,2032,173.3,9.53
2020-04-14,0 to 17,99,4.7,0.25
2020-04-14,18 to 40,2988,92.4,4.17
2020-04-14,41 to 65,4211,133.7,6.89
2020-04-14,over 65,2191,186.9,9.98
2020-04-15,0 to 17,103,4.9,0.24
2020-04-15,18 to 40,3063,94.8,4.06
2020-04-15,41 to 65,4421,140.4,6.85
2020-04-15,over 65,2318,197.7,10.05
2020-04-16,0 to 17,111,5.3,0.26
2020-04-16,18 to 40,3153,97.5,3.91
2020-04-16,41 to 65,4564,144.9,6.65
2020-04-16,over 65,2430,207.2,10.01
2020-04-17,0 to 17,117,5.6,0.26
2020-04-17,18 to 40,3278,101.4,3.85
2020-04-17,41 to 65,4776,151.6,6.62
2020-04-17,over 65,2587,220.6,10.23
2020-04-18,0 to 17,123,5.9,0.26
2020-04-18,18 to 40,3431,106.1,3.64
2020-04-18,41 to 65,5044,160.2,6.54
2020-04-18,over 65,2759,235.3,10.41
2020-04-19,0 to 17,127,6.1,0.24
2020-04-19,18 to 40,3503,108.4,3.35
2020-04-19,41 to 65,5154,163.6,6.13
2020-04-19,over 65,2869,244.7,10.44
2020-04-20,0 to 17,194,9.3,0.46
2020-04-20,18 to 40,4113,127.2,4.51
2020-04-20,41 to 65,5761,182.9,7.06
2020-04-20,over 65,3045,259.7,10.76
2020-04-21,0 to 17,240,11.4,0.57
2020-04-21,18 to 40,4593,142.1,5.19
2020-04-21,41 to 65,6333,201.1,7.8
2020-04-21,over 65,3229,275.4,11.36
2020-04-22,0 to 17,298,14.2,0.74
2020-04-22,18 to 40,5059,156.5,5.86
2020-04-22,41 to 65,6886,218.6,8.43
2020-04-22,over 65,3410,290.8,11.64
2020-04-23,0 to 17,335,16.0,0.87
2020-04-23,18 to 40,5435,168.1,6.51
2020-04-23,41 to 65,7278,231.1,8.88
