Area,"New cases, 14-day avg","New cases, 14-day avg per 100k","Adjusted new cases, 14-day avg",Unstable adjusted case rate,Population
City of Agoura Hills,0.86,4.07,4.14,True,20883
City of Alhambra,2.07,2.36,2.43,False,86724
City of Arcadia,1.64,2.86,2.57,False,57754
City of Artesia,0.5,3.0,3.36,True,16795
City of Avalon,0.0,0.0,0.0,False,3869
City of Azusa,1.5,3.0,2.71,False,50040
City of Baldwin Park,1.79,2.36,2.21,False,76769
City of Bell,0.93,2.57,2.43,True,36332
City of Bell Gardens,1.93,4.5,4.43,False,43071
City of Bellflower,3.86,4.93,4.86,False,77735
City of Beverly Hills,2.57,7.43,7.5,False,34520
City of Bradbury,0.0,0.0,0.0,False,1069
City of Burbank,4.36,4.07,4.29,False,107180
City of Calabasas,2.21,9.07,8.14,False,24323
City of Carson,3.64,3.86,4.07,False,93846
City of Cerritos,0.93,1.86,1.86,True,50067
City of Claremont,0.79,2.14,2.14,True,36484
City of Commerce,0.43,3.29,3.07,True,13069
City of Compton,7.07,7.07,7.07,False,99904
City of Covina,0.93,1.93,1.86,True,49032
City of Cudahy,1.57,6.43,6.14,False,24347
City of Culver City,1.79,4.5,5.07,False,39865
City of Diamond Bar,1.93,3.36,3.14,False,57515
City of Downey,4.86,4.29,4.07,False,114263
City of Duarte,0.43,1.93,1.64,True,22016
City of El Monte,2.0,1.71,1.71,False,117269
City of El Segundo,0.93,5.5,6.21,True,16786
City of Gardena,2.14,3.5,3.14,False,61310
City of Glendale,8.79,4.29,4.07,False,206493
City of Glendora,1.57,3.0,3.29,False,52764
City of Hawaiian Gardens,0.71,4.86,4.86,True,14676
City of Hawthorne,3.5,3.93,3.79,False,88787
City of Hermosa Beach,1.29,6.57,6.43,True,19670
City of Hidden Hills,0.07,3.79,11.43,True,1890
City of Huntington Park,1.79,3.0,3.29,False,59484
City of Industry,0.14,32.71,73.07,True,437
City of Inglewood,4.5,3.93,3.79,False,113582
City of Irwindale,0.0,0.0,0.0,False,1459
City of La Canada Flintridge,0.86,4.14,7.36,True,20693
City of La Habra Heights,0.0,0.0,0.0,False,5455
City of La Mirada,1.71,3.43,3.14,False,49599
City of La Puente,1.21,3.0,2.86,True,40697
City of La Verne,1.93,5.79,6.71,False,33282
City of Lakewood,4.36,5.43,5.93,False,80362
City of Lancaster,7.64,4.71,4.71,False,161570
City of Lawndale,1.71,5.07,5.21,False,33614
City of Lomita,1.21,5.86,6.14,True,20729
City of Lynwood,2.57,3.57,3.79,False,72047
City of Malibu,1.29,9.93,13.86,True,12961
City of Manhattan Beach,1.93,5.36,5.79,False,35999
City of Maywood,0.71,2.57,2.5,True,28049
City of Monrovia,1.14,2.93,3.14,True,38800
City of Montebello,2.07,3.21,3.36,False,64375
City of Monterey Park,1.5,2.43,2.5,False,62262
City of Norwalk,4.36,4.07,3.86,False,107622
City of Palmdale,7.29,4.57,4.36,False,158968
City of Palos Verdes Estates,0.93,6.86,11.0,True,13522
City of Paramount,1.93,3.43,3.43,False,56023
City of Pico Rivera,1.43,2.21,2.21,False,64284
City of Pomona,4.14,2.64,2.64,False,155931
City of Rancho Palos Verdes,1.07,2.5,2.86,True,42747
City of Redondo Beach,3.93,5.71,6.43,False,68697
City of Rolling Hills,0.07,3.71,2.14,True,1940
City of Rolling Hills Estates,0.21,2.64,4.71,True,8113
City of Rosemead,0.79,1.43,1.43,True,55350
