Area,Cases,Case rate,Deaths,Death rate,CF Outbreak
City of Agoura Hills,1012,4846,18,86,False
City of Alhambra,6757,7791,198,228,False
City of Arcadia,2656,4599,128,222,False
City of Artesia,2035,12117,69,411,False
City of Avalon,16,414,0,0,False
City of Azusa,6220,12430,113,226,False
City of Baldwin Park,12994,16926,290,378,False
City of Bell,6703,18449,113,311,False
City of Bell Gardens,8229,19106,108,251,False
City of Bellflower,10567,13594,191,246,False
City of Beverly Hills,2602,7538,32,93,False
City of Bradbury,35,3274,0,0,False
City of Burbank,8658,8078,232,216,False
City of Calabasas,1209,4971,32,132,False
City of Carson,9457,10077,235,250,False
City of Cerritos,2988,5968,55,110,False
City of Claremont,2230,6112,51,140,False
City of Commerce,2380,18211,39,298,False
City of Compton,16707,16723,221,221,False
City of Covina,6329,12908,154,314,False
City of Cudahy,4731,19432,59,242,False
City of Culver City,2159,5416,104,261,False
City of Diamond Bar,3174,5519,77,134,False
City of Downey,17272,15116,285,249,False
City of Duarte,2287,10388,92,418,False
City of El Monte,17023,14516,416,355,False
City of El Segundo,692,4122,6,36,False
City of Gardena,6176,10073,180,294,False
City of Glendale,19516,9451,588,285,False
City of Glendora,4719,8944,173,328,False
City of Hawaiian Gardens,2202,15004,18,123,False
City of Hawthorne,10266,11563,197,222,False
City of Hermosa Beach,956,4860,10,51,False
City of Hidden Hills,87,4603,2,106,False
City of Huntington Park,11094,18650,164,276,False
City of Industry,167,38215,6,1373,False
City of Inglewood,13335,11740,293,258,False
City of Irwindale,250,17135,5,343,False
City of La Canada Flintridge,745,3600,15,72,False
City of La Habra Heights,109,1998,1,18,False
City of La Mirada,4188,8444,110,222,False
City of La Puente,6617,16259,112,275,False
City of La Verne,2814,8455,50,150,False
City of Lakewood,7136,8880,90,112,False
City of Lancaster,21611,13376,268,166,False
City of Lawndale,3518,10466,53,158,False
City of Lomita,1428,6889,28,135,False
City of Lynwood,13157,18262,226,314,False
City of Malibu,392,3024,7,54,False
City of Manhattan Beach,1279,3553,18,50,False
City of Maywood,5160,18396,83,296,False
City of Monrovia,3124,8052,74,191,False
City of Montebello,10055,15619,203,315,False
