Area,Cases,Cases per 100k,Deaths,Deaths per 100k
City of Agoura Hills,616,2950.0,8,38.0
City of Alhambra,4461,5144.0,58,67.0
City of Arcadia,1758,3044.0,53,92.0
City of Artesia,1331,7925.0,27,161.0
City of Avalon,6,155.0,0,0.0
City of Azusa,4371,8735.0,53,106.0
City of Baldwin Park,9055,11795.0,139,181.0
City of Bell,4610,12689.0,62,171.0
City of Bell Gardens,5876,13643.0,45,104.0
City of Bellflower,7283,9369.0,93,120.0
City of Beverly Hills,1704,4936.0,15,43.0
City of Bradbury,32,2993.0,0,0.0
City of Burbank,5579,5205.0,123,115.0
City of Calabasas,743,3055.0,13,53.0
City of Carson,5839,6222.0,87,93.0
City of Cerritos,1876,3747.0,21,42.0
City of Claremont,1508,4133.0,21,58.0
City of Commerce*,1790,13697.0,18,138.0
City of Compton,11506,11517.0,113,113.0
City of Covina,4434,9043.0,72,147.0
City of Cudahy,3287,13501.0,25,103.0
City of Culver City,1382,3467.0,42,105.0
City of Diamond Bar,2070,3599.0,21,37.0
City of Downey,12424,10873.0,124,109.0
City of Duarte,1531,6954.0,45,204.0
City of El Monte,12032,10260.0,234,200.0
City of El Segundo,404,2407.0,1,6.0
City of Gardena,4073,6643.0,85,139.0
City of Glendale,12004,5813.0,280,136.0
City of Glendora,3208,6080.0,93,176.0
City of Hawaiian Gardens,1507,10268.0,4,27.0
City of Hawthorne,6478,7296.0,84,95.0
City of Hermosa Beach,624,3172.0,6,31.0
City of Hidden Hills,43,2275.0,0,0.0
City of Huntington Park,7958,13378.0,81,136.0
City of Industry,114,26087.0,3,686.0
City of Inglewood,8759,7712.0,146,129.0
City of Irwindale,185,12680.0,2,137.0
City of La Canada Flintridge,491,2373.0,7,34.0
City of La Habra Heights,88,1613.0,1,18.0
City of La Mirada,2861,5768.0,43,87.0
City of La Puente,4775,11733.0,47,115.0
City of La Verne,1846,5547.0,25,75.0
City of Lakewood,4596,5719.0,25,31.0
City of Lancaster*,14570,9018.0,121,75.0
City of Lawndale,2195,6530.0,19,57.0
City of Lomita,805,3883.0,9,43.0
City of Lynwood*,9334,12955.0,135,187.0
City of Malibu,229,1767.0,5,39.0
City of Manhattan Beach,835,2320.0,4,11.0
City of Maywood,3683,13131.0,52,185.0
City of Monrovia,2081,5363.0,44,113.0
City of Montebello,7255,11270.0,87,135.0
City of Monterey Park,3176,5101.0,90,145.0
City of Norwalk,10728,9968.0,140,130.0
City of Palmdale,16311,10261.0,123,77.0
City of Palos Verdes Estates,236,1745.0,2,15.0
City of Paramount,6968,12438.0,60,107.0
City of Pico Rivera,7852,12215.0,114,177.0
City of Pomona,17462,11199.0,224,144.0
City of Rancho Palos Verdes,835,1953.0,25,58.0
City of Redondo Beach,1647,2397.0,15,22.0
City of Rolling Hills,28,1443.0,0,0.0
City of Rolling Hills Estates,149,1837.0,5,62.0
City of Rosemead,3079,5563.0,56,101.0
City of San Dimas*,2015,5838.0,32,93.0
City of San Fernando,3415,13875.0,33,134.0
City of San Gabriel,2053,5013.0,117,286.0
City of San Marino,250,1883.0,8,60.0
City of Santa Clarita,12725,5773.0,111,50.0
City of Santa Fe Springs,1874,10205.0,21,114.0
City of Santa Monica,2901,3138.0,72,78.0
City of Sierra Madre,310,2821.0,6,55.0
