Area,Region,Population,CF Outbreak,Cases,Case rate,"New cases, 14-day avg","New cases, 14-day avg per 100k",Deaths,Death rate,People Vaccinated,Percent Vaccinated
City of Agoura Hills,San Fernando,20883,False,1014,4856,0.86,4.14,18,86,6789,38.9
City of Alhambra,San Gabriel,86724,False,6770,7806,2.21,2.5,198,228,26633,37.3
City of Arcadia,San Gabriel,57754,False,2660,4606,1.64,2.86,128,222,18704,37.7
City of Artesia,East,16795,False,2044,12170,1.5,8.93,69,411,4895,35.3
City of Avalon,South Bay,3869,False,16,414,0.0,0.0,0,0,308,10.3
City of Azusa,San Gabriel,50040,False,6225,12440,2.0,4.0,113,226,10449,26.3
City of Baldwin Park,San Gabriel,76769,False,13002,16937,3.43,4.5,290,378,17077,29.3
City of Bell,East,36332,False,6706,18458,1.57,4.36,113,311,5994,22.4
City of Bell Gardens,East,43071,False,8243,19138,2.86,6.64,108,251,6554,21.3
City of Bellflower,East,77735,False,10585,13617,5.93,7.64,191,246,15769,26.5
City of Beverly Hills,West,34520,False,2613,7570,2.79,8.07,32,93,13483,45.5
City of Bradbury,San Gabriel,1069,False,35,3274,0.0,0.0,0,0,233,25.2
City of Burbank,San Fernando,107180,False,8677,8096,5.79,5.43,233,217,27626,31.6
City of Calabasas,San Fernando,24323,False,1220,5016,2.29,9.43,32,132,8439,42.2
City of Carson,South Bay,93846,False,9472,10093,5.64,6.0,235,250,26757,35.5
City of Cerritos,East,50067,False,2992,5976,1.79,3.57,55,110,19427,44.5
City of Claremont,San Gabriel,36484,False,2232,6118,1.21,3.36,52,143,12313,38.9
City of Commerce,East,13069,True,2384,18242,0.93,7.14,39,298,3063,31.3
City of Compton,South,99904,False,16742,16758,8.71,8.71,220,220,13217,18.7
City of Covina,San Gabriel,49032,False,6334,12918,2.0,4.07,154,314,13607,35.2
City of Cudahy,East,24347,False,4750,19510,2.43,10.0,59,242,3380,19.3
City of Culver City,West,39865,False,2164,5428,2.21,5.5,104,261,13819,42.1
