Area,Region,Cases,Case Rate,Deaths,Death Rate,CF Outbreak
City of Agoura Hills,Santa Monica Mountains,122,584,2,10,False
City of Alhambra,San Gabriel Valley,981,1131,19,22,False
City of Arcadia,San Gabriel Valley,364,630,21,36,False
City of Artesia,Southeast,251,1494,3,18,False
City of Avalon,Harbor,5,129,0,0,False
City of Azusa,San Gabriel Valley,1144,2286,15,30,False
City of Baldwin Park,San Gabriel Valley,2183,2844,56,73,False
City of Bell,Southeast,1224,3369,31,85,False
City of Bell Gardens,Southeast,1478,3432,17,39,False
City of Bellflower,Southeast,1819,2340,49,63,False
City of Beverly Hills,Westside,549,1590,10,29,False
City of Bradbury,San Gabriel Valley,13,1216,0,0,False
City of Burbank,San Fernando Valley,1085,1012,52,49,False
City of Calabasas,Santa Monica Mountains,212,872,12,49,False
City of Carson,Harbor,1385,1476,40,43,False
City of Cerritos,Southeast,436,871,11,22,False
City of Claremont,Pomona Valley,270,740,6,16,False
City of Commerce,Southeast,442,3382,4,31,True
City of Compton,Southeast,3078,3081,44,44,False
City of Covina,San Gabriel Valley,1031,2103,17,35,False
City of Cudahy,Southeast,875,3594,12,49,False
City of Culver City,Westside,336,843,29,73,False
City of Diamond Bar,San Gabriel Valley,428,744,5,9,False
City of Downey,Southeast,3195,2796,75,66,False
City of Duarte,San Gabriel Valley,389,1767,24,109,False
City of El Monte,San Gabriel Valley,3411,2909,101,86,False
City of El Segundo,South Bay,100,596,0,0,False
City of Gardena,South Bay,922,1504,35,57,False
City of Glendale,Verdugos,2587,1253,144,70,False
City of Glendora,San Gabriel Valley,1017,1927,47,89,False
City of Hawaiian Gardens,Harbor,407,2773,1,7,False
City of Hawthorne,South Bay,1514,1705,30,34,False
City of Hermosa Beach,South Bay,158,803,2,10,False
City of Hidden Hills,Santa Monica Mountains,6,317,0,0,False
City of Huntington Park,Southeast,2242,3769,33,55,False
City of Industry,San Gabriel Valley,27,6178,2,458,False
City of Inglewood,South Bay,2190,1928,78,69,False
City of Irwindale,San Gabriel Valley,54,3701,2,137,False
City of La Canada Flintridge,Verdugos,132,638,7,34,False
City of La Habra Heights,San Gabriel Valley,30,550,0,0,False
City of La Mirada,Southeast,666,1343,23,46,False
City of La Puente,San Gabriel Valley,1136,2791,10,25,False
City of La Verne,Pomona Valley,346,1040,7,21,False
City of Lakewood,Harbor,961,1196,8,10,False
City of Lancaster,Antelope Valley,2342,1450,31,19,True
City of Lawndale,South Bay,501,1490,9,27,False
City of Lomita,South Bay,187,902,7,34,False
City of Lynwood,Southeast,2572,3570,82,114,True
City of Malibu,Santa Monica Mountains,87,671,2,15,False
City of Manhattan Beach,South Bay,279,775,4,11,False
City of Maywood,Southeast,1085,3868,27,96,False
City of Monrovia,San Gabriel Valley,565,1456,34,88,False
City of Montebello,Southeast,1748,2715,36,56,False
City of Monterey Park,San Gabriel Valley,677,1087,19,31,False
City of Norwalk,Southeast,2552,2371,53,49,False
City of Palmdale,Antelope Valley,2885,1815,34,21,False
City of Palos Verdes Estates,South Bay,76,562,2,15,False
City of Paramount,Southeast,1864,3327,22,39,False
City of Pico Rivera,Southeast,1852,2881,57,89,False
City of Pomona,Pomona Valley,4059,2603,67,43,False
City of Rancho Palos Verdes,South Bay,235,550,12,28,False
City of Redondo Beach,South Bay,441,642,9,13,False
City of Rolling Hills,South Bay,5,258,0,0,False
City of Rolling Hills Estates,South Bay,32,394,2,25,False
City of Rosemead,San Gabriel Valley,642,1160,19,34,False
City of San Dimas,San Gabriel Valley,397,1150,8,23,True
City of San Fernando,San Fernando Valley,675,2743,16,65,False
City of San Gabriel,San Gabriel Valley,441,1077,36,88,False
City of San Marino,San Gabriel Valley,62,467,1,8,False
City of Santa Clarita,Northwest County,2376,1078,40,18,False
City of Santa Fe Springs,Southeast,408,2222,4,22,False
City of Santa Monica,Westside,675,730,38,41,False
City of Sierra Madre,San Gabriel Valley,60,546,3,27,False
City of Signal Hill,Harbor,195,1653,1,8,False
City of South El Monte,San Gabriel Valley,614,2940,11,53,False
City of South Gate,Southeast,3574,3641,54,55,False
City of South Pasadena,San Gabriel Valley,227,871,25,96,False
City of Temple City,San Gabriel Valley,421,1155,38,104,False
City of Torrance,South Bay,1119,750,60,40,False
City of Vernon,Southeast,10,4785,0,0,False
City of Walnut,San Gabriel Valley,215,704,2,7,False
City of West Covina,San Gabriel Valley,2245,2074,35,32,False
City of West Hollywood,Central LA,447,1210,5,14,False
City of Westlake Village,Santa Monica Mountains,22,263,0,0,False
City of Whittier,San Gabriel Valley,1678,1919,18,21,False
Los Angeles - Adams-Normandie,South LA,188,2292,3,37,False
Los Angeles - Alsace,South LA,282,2266,2,16,False
Los Angeles - Angeles National Forest,Angeles Forest,2,5000,0,0,False
Los Angeles - Angelino Heights,Central LA,54,2158,1,40,False
Los Angeles - Arleta,San Fernando Valley,1082,3148,19,55,False
Los Angeles - Atwater Village,Northeast LA,171,1166,4,27,False
Los Angeles - Baldwin Hills,South LA,490,1574,25,80,False
Los Angeles - Bel Air,Westside,61,724,0,0,False
Los Angeles - Beverly Crest,Westside,88,703,2,16,False
Los Angeles - Beverlywood,Westside,122,926,0,0,False
Los Angeles - Boyle Heights,Eastside,3476,4001,50,58,True
Los Angeles - Brentwood,Westside,220,711,3,10,False
Los Angeles - Brookside,Central LA,3,516,0,0,False
Los Angeles - Cadillac-Corning,Central LA,96,1348,1,14,False
Los Angeles - Canoga Park,San Fernando Valley,1392,2132,49,75,False
Los Angeles - Carthay,Central LA,180,1253,13,91,False
Los Angeles - Central,South LA,1719,4409,35,90,False
Los Angeles - Century City,Westside,95,743,0,0,False
Los Angeles - Century Palms/Cove,South LA,1219,3610,16,47,False
Los Angeles - Chatsworth,San Fernando Valley,526,1419,34,92,False
Los Angeles - Cheviot Hills,Westside,51,556,2,22,False
Los Angeles - Chinatown,Central LA,89,1110,2,25,False
Los Angeles - Cloverdale/Cochran,Central LA,243,1670,5,34,False
Los Angeles - Country Club Park,Central LA,237,1564,22,145,False
Los Angeles - Crenshaw District,South LA,252,1822,2,14,False
Los Angeles - Crestview,Central LA,153,1346,19,167,False
Los Angeles - Del Rey,Westside,279,932,7,23,False
Los Angeles - Downtown,Central LA,574,2087,13,47,True
Los Angeles - Eagle Rock,Northeast LA,517,1306,17,43,False
Los Angeles - East Hollywood,Central LA,521,1779,43,147,False
Los Angeles - Echo Park,Central LA,177,1242,3,21,False
Los Angeles - El Sereno,Eastside,938,2244,28,67,False
Los Angeles - Elysian Park,Central LA,81,1418,0,0,False
Los Angeles - Elysian Valley,Northeast LA,209,2055,1,10,False
Los Angeles - Encino,San Fernando Valley,414,916,15,33,False
Los Angeles - Exposition,South LA,63,1894,1,30,False
Los Angeles - Exposition Park,South LA,1028,2289,19,42,False
Los Angeles - Faircrest Heights,Central LA,26,722,2,56,False
Los Angeles - Figueroa Park Square,South LA,258,2958,1,11,False
Los Angeles - Florence-Firestone,South LA,1839,3876,22,46,False
Los Angeles - Glassell Park,Northeast LA,530,1677,11,35,False
Los Angeles - Gramercy Place,South LA,191,1774,4,37,False
Los Angeles - Granada Hills,San Fernando Valley,908,1560,60,103,False
Los Angeles - Green Meadows,South LA,751,3492,10,47,False
Los Angeles - Hancock Park,Central LA,179,1051,3,18,False
Los Angeles - Harbor City,Harbor,383,1318,9,31,False
Los Angeles - Harbor Gateway,Harbor,736,1688,11,25,False
Los Angeles - Harbor Pines,Harbor,16,664,0,0,False
Los Angeles - Harvard Heights,Central LA,458,2540,22,122,False
Los Angeles - Harvard Park,South LA,1279,3372,16,42,False
Los Angeles - Highland Park,Northeast LA,872,1802,19,39,False
Los Angeles - Historic Filipinotown,Central LA,349,2516,13,94,False
Los Angeles - Hollywood,Central LA,921,1349,9,13,False
Los Angeles - Hollywood Hills,Central LA,235,798,6,20,False
Los Angeles - Hyde Park,South LA,631,2211,14,49,False
Los Angeles - Jefferson Park,South LA,210,2601,0,0,False
Los Angeles - Koreatown,Central LA,913,1766,23,44,False
Los Angeles - Lafayette Square,Central LA,70,1535,3,66,False
Los Angeles - Lake Balboa,San Fernando Valley,748,1772,13,31,False
Los Angeles - Lakeview Terrace,San Fernando Valley,451,3434,21,160,False
Los Angeles - Leimert Park,South LA,243,1595,4,26,False
Los Angeles - Lincoln Heights,Eastside,869,2666,41,126,False
Los Angeles - Little Armenia,Central LA,338,4212,47,586,False
Los Angeles - Little Bangladesh,Central LA,399,1408,5,18,False
Los Angeles - Little Tokyo,Central LA,55,1756,2,64,False
Los Angeles - Longwood,Central LA,99,2300,0,0,False
Los Angeles - Los Feliz,Central LA,154,713,2,9,False
Los Angeles - Manchester Square,South LA,136,1593,1,12,False
Los Angeles - Mandeville Canyon,Westside,18,576,0,0,False
Los Angeles - Mar Vista,Westside,256,603,5,12,False
Los Angeles - Marina Peninsula,Westside,27,619,0,0,False
Los Angeles - Melrose,Central LA,1525,1963,55,71,False
Los Angeles - Mid-city,Central LA,250,1663,20,133,False
Los Angeles - Miracle Mile,Central LA,134,745,5,28,False
Los Angeles - Mission Hills,San Fernando Valley,577,2392,18,75,False
Los Angeles - Mt. Washington,Northeast LA,430,1781,11,46,False
Los Angeles - North Hills,San Fernando Valley,1367,2220,38,62,False
Los Angeles - North Hollywood,San Fernando Valley,2652,1751,46,30,False
Los Angeles - Northridge,San Fernando Valley,1072,1536,39,56,False
Los Angeles - Pacific Palisades,Westside,100,470,3,14,False
Los Angeles - Pacoima,San Fernando Valley,2571,3340,33,43,False
Los Angeles - Palisades Highlands,Westside,19,494,0,0,False
Los Angeles - Palms,Westside,447,1019,28,64,False
Los Angeles - Panorama City,San Fernando Valley,2142,2847,78,104,False
Los Angeles - Park La Brea,Central LA,86,633,1,7,False
